"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Visit","Visit","","","",0,*,"","","","null {[]} {[]}
","Visit","Visit","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Visit.personWhoInjectDrugssVisit","Visit.personWhoInjectDrugssVisit","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Person who inject drugs - VISIT","HIV - Key population - Person who inject drugs - VISIT","","","","","","","","","",,,,,"",,,,"Visit.personWhoInjectDrugssVisit",0,1,"",""
"Visit.msmVisit","Visit.msmVisit","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Men who have sex with men - VISIT","HIV - Key population - Men who have sex with men - VISIT","","","","","","","","","",,,,,"",,,,"Visit.msmVisit",0,1,"",""
"Visit.prisonerVisit","Visit.prisonerVisit","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Prisoner - VISIT","HIV - Key population - Prisoner - VISIT","","","","","","","","","",,,,,"",,,,"Visit.prisonerVisit",0,1,"",""
"Visit.sexWorkerVisit","Visit.sexWorkerVisit","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Sex worker - VISIT","HIV - Key population - Sex worker - VISIT","","","","","","","","","",,,,,"",,,,"Visit.sexWorkerVisit",0,1,"",""
"Visit.transAndGenderDiversePeopleVisit","Visit.transAndGenderDiversePeopleVisit","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Key population - Trans and gender-diverse people - VISIT","HIV - Key population - Trans and gender-diverse people - VISIT","","","","","","","","","",,,,,"",,,,"Visit.transAndGenderDiversePeopleVisit",0,1,"",""
"Visit.visitDetailsOpioidDependant","Visit.visitDetailsOpioidDependant","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Visit details: Opioid dependant","HIV - Visit details: Opioid dependant","","","","","","","","","",,,,,"",,,,"Visit.visitDetailsOpioidDependant",0,1,"",""
"Visit.substantialRisk","Visit.substantialRisk","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Substantial risk","HIV - Substantial risk","","","","","","","","","",,,,,"",,,,"Visit.substantialRisk",0,1,"",""
"Visit.substantialRiskDate","Visit.substantialRiskDate","","","",0,1,"","","","date {[]} {[]}
","HIV - Substantial risk date","HIV - Substantial risk date","","","","","","","","","",,,,,"",,,,"Visit.substantialRiskDate",0,1,"",""
"Visit.riskAssessment","Visit.riskAssessment","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Risk assessment","HIV - Risk assessment","","","","","","","","","",,,,,"",,,,"Visit.riskAssessment",0,1,"",""
"Visit.condoms","Visit.condoms","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Condoms","HIV - Condoms","","","","","","","","","",,,,,"",,,,"Visit.condoms",0,1,"",""
"Visit.hivTest","Visit.hivTest","","","",0,1,"","","","boolean {[]} {[]}
","HIV - HIV test","HIV - HIV test","","","","","","","","","",,,,,"",,,,"Visit.hivTest",0,1,"",""
